ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source,Source_comment,Coders,,,
GB302-mode1248,mode1248,GB302,1,GB302-1,,g_Holton_Greek_2012[147],Holton (2012:147),KK,,,
GB303-mode1248,mode1248,GB303,0,GB303-0,,g_Holton_Greek_2012[280-284],Holton (2012:280-284),KK,,,
GB304-mode1248,mode1248,GB304,1,GB304-1,By apo and accusative case,g_Holton_Greek_2012[280-284],Holton (2012:280-284),KK,,,
GB305-mode1248,mode1248,GB305,1,GB305-1,,g_Holton_Greek_2012[580-583],Holton (2012:580-583),KK,,,
GB306-mode1248,mode1248,GB306,1,GB306-1,,g_Holton_Greek_2012[583-586],Holton (2012:583-586),KK,,,
GB309-mode1248,mode1248,GB309,1,GB309-1,,g_Holton_Greek_2012[131],Holton (2012:131),KK,,,
GB312-mode1248,mode1248,GB312,1,GB312-1,Subjunctive,g_Holton_Greek_2012[263-266],Holton (2012:263-266),KK,,,
GB313-mode1248,mode1248,GB313,1,GB313-1,,g_Holton_Greek_2012[339-340],Holton (2012:339-340/347/387-388/418),KK,,,
GB314-mode1248,mode1248,GB314,0,GB314-0,Though the augmentative suffixes govern a specific gender,g_Holton_Greek_2012[103-106],Holton (2012:103-106),KK,,,
GB315-mode1248,mode1248,GB315,0,GB315-0,Though the diminitive suffixes govern a specific gender,g_Holton_Greek_2012[103-106],Holton (2012:103-106),KK,,,
GB316-mode1248,mode1248,GB316,0,GB316-0,Singular is marked by suffix,g_Holton_Greek_2012[54-85],Holton (2012:54-85),KK,,,
GB317-mode1248,mode1248,GB317,0,GB317-0,Dual number doesn't exist in modern Greek,g_Holton_Greek_2012[54-85],Holton (2012:54-85),KK,,,
GB318-mode1248,mode1248,GB318,0,GB318-0,Plural is marked by suffix,g_Holton_Greek_2012[54-85],Holton (2012:54-85),KK,,,
GB319-mode1248,mode1248,GB319,0,GB319-0,,g_Holton_Greek_2012[54-85],Holton (2012:54-85),KK,,,
GB320-mode1248,mode1248,GB320,0,GB320-0,,g_Holton_Greek_2012[54-83],Holton (2012:54-83),KK,,,
GB321-mode1248,mode1248,GB321,1,GB321-1,,g_Holton_Greek_2012[54-83],Holton (2012:54-83),KK,,,
GB322-mode1248,mode1248,GB322,0,GB322-0,There are synonyms for a specific meaning,g_Holton_Greek_2012,Holton (2012),KK,,,
GB323-mode1248,mode1248,GB323,0,GB323-0,There are synonyms for a specific meaning,g_Holton_Greek_2012,Holton (2012),KK,,,
GB324-mode1248,mode1248,GB324,0,GB324-0,,g_Holton_Greek_2012[409-412],Holton (2012:409-412),KK,,,
GB325-mode1248,mode1248,GB325,0,GB325-0,,g_Holton_Greek_2012[409-412],Holton (2012:409-412),KK,,,
GB326-mode1248,mode1248,GB326,0,GB326-0,ex. indirect speech,g_Holton_Greek_2012[409-412],Holton (2012:409-412),KK,,,
GB327-mode1248,mode1248,GB327,1,GB327-1,,g_Holton_Greek_2012[532-540],Holton (2012:532-540),KK,,,
GB328-mode1248,mode1248,GB328,0,GB328-0,,g_Holton_Greek_2012[532-540],Holton (2012:532-540),KK,,,
GB329-mode1248,mode1248,GB329,0,GB329-0,,g_Holton_Greek_2012[532-540],Holton (2012:532-540),KK,,,
GB330-mode1248,mode1248,GB330,1,GB330-1,,g_Holton_Greek_2012[403],Holton (2012:403/532-537),KK,,,
GB331-mode1248,mode1248,GB331,1,GB331-1,,g_Holton_Greek_2012[537-540],Holton (2012:537-540),KK,,,
GB333-mode1248,mode1248,GB333,1,GB333-1,,g_Holton_Greek_2012[122-124],Holton (2012:122-124),KK,,,
GB334-mode1248,mode1248,GB334,0,GB334-0,,g_Holton_Greek_2012[122-124],Holton (2012:122-124),KK,,,
GB335-mode1248,mode1248,GB335,0,GB335-0,,g_Holton_Greek_2012[122-124],Holton (2012:122-124),KK,,,
GB336-mode1248,mode1248,GB336,0,GB336-0,,g_Holton_Greek_2012[122-124],Holton (2012:122-124),KK,,,
GB400-mode1248,mode1248,GB400,0,GB400-0,,g_Holton_Greek_2012[128-134],Holton (2012:128-134),KK,,,
GB401-mode1248,mode1248,GB401,0,GB401-0,John ate too much. John ate a salad.,g_Holton_Greek_2012,Holton (2012),KK,,,
GB402-mode1248,mode1248,GB402,1,GB402-1,The verbs vlepo/ida are suppletive, being conditioned by tense,g_Holton_Greek_2012,Holton (2012),KK,,,
GB403-mode1248,mode1248,GB403,1,GB403-1,The verbs erxomai and ertha/eltha, are suppletive forms conditioned by tense,g_Holton_Greek_2012,Holton (2012),KK,,,
GB408-mode1248,mode1248,GB408,1,GB408-1,,g_Holton_Greek_2012[245-249],Holton (2012:245-249),KK,,,
GB409-mode1248,mode1248,GB409,0,GB409-0,,g_Holton_Greek_2012[245-249],Holton (2012:245-249),KK,,,
GB410-mode1248,mode1248,GB410,0,GB410-0,,g_Holton_Greek_2012[245-249],Holton (2012:245-249),KK,,,
GB415-mode1248,mode1248,GB415,1,GB415-1,,g_Holton_Greek_2012[113],Holton (2012:113),KK,,,
GB421-mode1248,mode1248,GB421,1,GB421-1,oti,pos,g_Holton_Greek_2012[543-553],Holton (2012:543-553),KK,,,
GB422-mode1248,mode1248,GB422,0,GB422-0,,g_Holton_Greek_2012[543-553],Holton (2012:543-553),KK,,,
GB430-mode1248,mode1248,GB430,0,GB430-0,,g_Holton_Greek_2012[112-117],Holton (2012:112-117/339-340),KK,,,
GB431-mode1248,mode1248,GB431,0,GB431-0,,g_Holton_Greek_2012[112-117],Holton (2012:112-117/339-340),KK,,,
GB432-mode1248,mode1248,GB432,1,GB432-1,geniki ktitiki,g_Holton_Greek_2012[112-117],Holton (2012:112-117/339-340),KK,,,
GB433-mode1248,mode1248,GB433,0,GB433-0,,g_Holton_Greek_2012[112-117],Holton (2012:112-117/339-340),KK,,,
GB519-mode1248,mode1248,GB519,0,GB519-0,,g_Holton_Greek_2012[263-265],Holton (2012:263-265),KK,,,
GB520-mode1248,mode1248,GB520,0,GB520-0,,g_Holton_Greek_2012[130-132],Holton (2012:130-132),KK,,,
GB521-mode1248,mode1248,GB521,1,GB521-1,,g_Holton_Greek_2012[297-299],Holton (2012:297-299/303-305),KK,,,
GB522-mode1248,mode1248,GB522,1,GB522-1,examples: efaga (I ate),g_Holton_Greek_2012[332-334],Holton (2012:332-334),KK,,,
GB020-stan1293,stan1293,GB020,1,GB020-1,The definite article is 'the.',g_HuddlestonPullum_English[368],Huddleston & Pullum (2002:368),IC,JG,JLA,
GB021-stan1293,stan1293,GB021,1,GB021-1,The indefinite article is 'a' or at times 'an',g_HuddlestonPullum_English[371],Huddleston & Pullum (2002:371),IC,JG,JLA,
GB022-stan1293,stan1293,GB022,1,GB022-1,,g_HuddlestonPullum_English[368],Huddleston & Pullum (2002:368),IC,JG,JLA,
GB023-stan1293,stan1293,GB023,0,GB023-0,,g_HuddlestonPullum_English[368-371],Huddleston & Pullum (2002:368-371),IC,JG,JLA,
GB024-stan1293,stan1293,GB024,1,GB024-1,,g_HuddlestonPullum_English[363, 385-387],Huddleston & Pullum (2002:363, 385-387),IC,JG,JLA,
GB025-stan1293,stan1293,GB025,1,GB025-1,,g_HuddlestonPullum_English[373],Huddleston & Pullum (2002:373),IC,JG,JLA,
GB026-stan1293,stan1293,GB026,0,GB026-0,,g_HuddlestonPullum_English[526-592],Huddleston & Pullum (2002:526-592),IC,JG,JLA,
GB027-stan1293,stan1293,GB027,1,GB027-1,,g_HuddlestonPullum_English[661, 1277],Huddleston & Pullum (2002:661, 1277),IC,JG,JLA,
GB028-stan1293,stan1293,GB028,0,GB028-0,,g_HuddlestonPullum_English[426, 1467],Huddleston & Pullum (2002:426, 1467),IC,JG,JLA,
GB030-stan1293,stan1293,GB030,1,GB030-1,Masculine, feminine and neuter ,g_HuddlestonPullum_English[426],Huddleston & Pullum (2002:426),IC,JG,JLA,
GB031-stan1293,stan1293,GB031,0,GB031-0,,g_HuddlestonPullum_English[426],Huddleston & Pullum (2002:426),IC,JG,JLA,
GB035-stan1293,stan1293,GB035,0,GB035-0,,g_HuddlestonPullum_English[373, 1504-1506],Huddleston & Pullum (2002:373, 1504-1506),IC,JG,JLA,
GB036-stan1293,stan1293,GB036,0,GB036-0,,g_HuddlestonPullum_English[373, 1504-1506],Huddleston & Pullum (2002:373, 1504-1506),IC,JG,JLA,
GB037-stan1293,stan1293,GB037,0,GB037-0,,g_HuddlestonPullum_English[373, 1504-1506],Huddleston & Pullum (2002:373, 1504-1506),IC,JG,JLA,
GB038-stan1293,stan1293,GB038,0,GB038-0,,g_HuddlestonPullum_English[373, 1504-1506],Huddleston & Pullum (2002:373, 1504-1506),IC,JG,JLA,
GB039-stan1293,stan1293,GB039,1,GB039-1,Examples include (sg/pl): child/children, sheep/sheep, mouse/mice, woman/women,g_HuddlestonPullum_English[340, 1585, 1588-1594],Huddleston & Pullum (2002:340, 1585, 1588-1594),IC,JG,JLA,
GB041-stan1293,stan1293,GB041,0,GB041-0,Weak suppletion for 7 plural nouns only,g_HuddlestonPullum_English[329, 1589],Huddleston & Pullum (2002:329, 1589),IC,JG,JLA,
GB042-stan1293,stan1293,GB042,0,GB042-0,,g_HuddlestonPullum_English[340, 1585],Huddleston & Pullum (2002:340, 1585),IC,JG,JLA,
GB043-stan1293,stan1293,GB043,0,GB043-0,,g_HuddlestonPullum_English[340, 1585],Huddleston & Pullum (2002:340, 1585),IC,JG,JLA,
GB044-stan1293,stan1293,GB044,1,GB044-1,,g_HuddlestonPullum_English[340, 1585],Huddleston & Pullum (2002:340, 1585),IC,JG,JLA,
GB046-stan1293,stan1293,GB046,0,GB046-0,,g_HuddlestonPullum_English[340, 1585],Huddleston & Pullum (2002:340, 1585),IC,JG,JLA,
GB047-stan1293,stan1293,GB047,1,GB047-1,,g_HuddlestonPullum_English[1579, 1700-1706],Huddleston & Pullum (2002:1579, 1700-1706),IC,JG,JLA,
GB048-stan1293,stan1293,GB048,1,GB048-1,The agentive suffix -er among others,g_HuddlestonPullum_English[1653, 1691-1692, 1697],Huddleston & Pullum (2002:1653, 1691-1692, 1697),IC,JG,JLA,
GB049-stan1293,stan1293,GB049,1,GB049-1,There are object derivations such as 'cookie' from 'cook',g_HuddlestonPullum_English[1679],Huddleston & Pullum (2002:1679),IC,JG,JLA,
GB051-stan1293,stan1293,GB051,0,GB051-0,There is no gender agreement between dependents and head noun, but personal pronouns and their antecedents can agree in sex within NP structure,g_HuddlestonPullum_English[485, 1680-1683],Huddleston & Pullum (2002:485, 1680-1683),IC,JG,JLA,
GB052-stan1293,stan1293,GB052,0,GB052-0,,g_HuddlestonPullum_English[485],Huddleston & Pullum (2002:485),IC,JG,JLA,
GB053-stan1293,stan1293,GB053,0,GB053-0,,g_HuddlestonPullum_English[485],Huddleston & Pullum (2002:485),IC,JG,JLA,
GB054-stan1293,stan1293,GB054,0,GB054-0,,g_HuddlestonPullum_English[485],Huddleston & Pullum (2002:485),IC,JG,JLA,
GB057-stan1293,stan1293,GB057,0,GB057-0,,g_HuddlestonPullum_English[385-387],Huddleston & Pullum (2002:385-387),IC,JG,JLA,
GB058-stan1293,stan1293,GB058,0,GB058-0,,g_HuddlestonPullum_English[111-112, 442, 470-478],Huddleston & Pullum (2002:111-112, 442, 470-478),IC,JG,JLA,
GB059-stan1293,stan1293,GB059,0,GB059-0,,g_HuddlestonPullum_English[470-478],Huddleston & Pullum (2002:470-478),IC,JG,JLA,
GB065-stan1293,stan1293,GB065,1,GB065-1,There is an adnominal possessive construction with 'possessed of possessor'. There are some semantic relations which only allow this construction (e.g. the girl of twelve years) however on the whole the usage of the constructions 'possessor-s possessed' is more widely used, especially with pronominal possession.,g_HuddlestonPullum_English[442, 470-478],Huddleston & Pullum (2002:442, 470-478),IC,JG,JLA,
GB068-stan1293,stan1293,GB068,0,GB068-0,,g_HuddlestonPullum_English[527],Huddleston & Pullum (2002:527),IC,JG,JLA,
GB069-stan1293,stan1293,GB069,0,GB069-0,,g_HuddlestonPullum_English[527],Huddleston & Pullum (2002:527),IC,JG,JLA,
GB070-stan1293,stan1293,GB070,0,GB070-0,,g_HuddlestonPullum_English[457],Huddleston & Pullum (2002:457),IC,JG,JLA,
GB071-stan1293,stan1293,GB071,1,GB071-1,I vs me, they vs them etc.,g_HuddlestonPullum_English[425-429],Huddleston & Pullum (2002:425-429),IC,JG,JLA,
GB072-stan1293,stan1293,GB072,0,GB072-0,,g_HuddlestonPullum_English[457],Huddleston & Pullum (2002:457),IC,JG,JLA,
GB073-stan1293,stan1293,GB073,0,GB073-0,There is a gentive case for independent pronouns,g_HuddlestonPullum_English[425-429],Huddleston & Pullum (2002:425-429),IC,JG,JLA,
GB074-stan1293,stan1293,GB074,1,GB074-1,,g_HuddlestonPullum_English[598, 602-603],Huddleston & Pullum (2002:598, 602-603),IC,JG,JLA,
GB075-stan1293,stan1293,GB075,0,GB075-0,,g_HuddlestonPullum_English[602,603],Huddleston & Pullum (2002:602,603),IC,JG,JLA,
GB079-stan1293,stan1293,GB079,0,GB079-0,The most salient uses of be- as a verbal prefix are to intensify (bespatter) and to form transitive verbs from intransitives (bemoan, besprinkle). ,g_HuddlestonPullum_English[74, 1596-1597, 1713],Huddleston & Pullum (2002:74, 1596-1597, 1713),IC,JG,JLA,
GB080-stan1293,stan1293,GB080,1,GB080-1,The suffix -n���������t is often mistaken for a reduced pronunciation of the word not. That is of course its etymology, but it is no longer an unstressed pronunciation of not\ in the contemporary language it is a verbal su,g_HuddlestonPullum_English[74, 1597],Huddleston & Pullum (2002:74, 1597),IC,JG,JLA,
GB081-stan1293,stan1293,GB081,0,GB081-0,,g_HuddlestonPullum_English[74-201],Huddleston & Pullum (2002:74-201),IC,JG,JLA,
GB082-stan1293,stan1293,GB082,0,GB082-0,The regular form of verbs is their present tense form. Does 3rd person marker count?,g_HuddlestonPullum_English[127, 1596],Huddleston & Pullum (2002:127, 1596),IC,JG,JLA,
GB083-stan1293,stan1293,GB083,1,GB083-1,Suppletion of the present tense verb form. As well as suffix '-ed.',g_HuddlestonPullum_English[28, 31, 137-139, 1596],Huddleston & Pullum (2002:28, 31, 137-139, 1596),IC,JG,JLA,
GB084-stan1293,stan1293,GB084,0,GB084-0,While there are numerous ways of indicating future time, there is no grammatical category that can properly be analysed as a future tense. More particularly we argue that will (and likewise shall) is an auxiliary of mood, not tense.,g_HuddlestonPullum_English[127-136, 208-210, 1596],Huddleston & Pullum (2002:127-136, 208-210, 1596),IC,JG,JLA,
GB086-stan1293,stan1293,GB086,0,GB086-0,Shown through either auxiliaries or context.,g_HuddlestonPullum_English[92, 124, 139-145, 162],Huddleston & Pullum (2002:92, 124, 139-145, 162),IC,JG,JLA,
GB089-stan1293,stan1293,GB089,1,GB089-1,Only 3rd person mark A and S and through suffixes, P is never marked.,g_HuddlestonPullum_English[85, 1463-1464, 1579],Huddleston & Pullum (2002:85, 1463-1464, 1579),IC,JG,JLA,
GB090-stan1293,stan1293,GB090,0,GB090-0,See GB089 comment.,g_HuddlestonPullum_English[1465-1467, 1596],Huddleston & Pullum (2002:1465-1467, 1596),IC,JG,JLA,
GB091-stan1293,stan1293,GB091,1,GB091-1,See GB089 comment.,g_HuddlestonPullum_English[85, 1463-1464, 1579],Huddleston & Pullum (2002:85, 1463-1464, 1579),IC,JG,JLA,
GB092-stan1293,stan1293,GB092,0,GB092-0,See GB089 comment.,g_HuddlestonPullum_English[1465-1467, 1579],Huddleston & Pullum (2002:1465-1467, 1579),IC,JG,JLA,
GB093-stan1293,stan1293,GB093,0,GB093-0,See GB089 comment.,g_HuddlestonPullum_English[1596],Huddleston & Pullum (2002:1596),IC,JG,JLA,
GB094-stan1293,stan1293,GB094,0,GB094-0,See GB089 comment.,g_HuddlestonPullum_English[1596],Huddleston & Pullum (2002:1596),IC,JG,JLA,
GB095-stan1293,stan1293,GB095,1,GB095-1,Note: only the 3sg is indexed on the verb.,g_HuddlestonPullum_English[74-210, 1463-1464, 1597],Huddleston & Pullum (2002:74-210, 1463-1464, 1597),IC,JG,JLA,
GB096-stan1293,stan1293,GB096,0,GB096-0,,g_HuddlestonPullum_English[74-210, 1599],Huddleston & Pullum (2002:74-210, 1599),IC,JG,JLA,JLE
GB098-stan1293,stan1293,GB098,1,GB098-1,Personal pronouns have variations in flagging. The 2sg/pl pronouns and the 3sg neuter pronoun show neutral alignment. All other pronouns show NOM/ACC alignment. ,g_HuddlestonPullum_English[426, 1463-1464],Huddleston & Pullum (2002:426, 1463-1464),IC,JG,JLA,
GB099-stan1293,stan1293,GB099,0,GB099-0,,g_HuddlestonPullum_English[74-210],Huddleston & Pullum (2002:74-210),IC,JG,JLA,
GB103-stan1293,stan1293,GB103,0,GB103-0,There are no bound applicative markers on the verbs in English.,g_HuddlestonPullum_English[308-311],Huddleston & Pullum (2002:308-311),IC,JG,JLA,
GB104-stan1293,stan1293,GB104,0,GB104-0,See GB103 comment.,g_HuddlestonPullum_English[655, 670-671],Huddleston & Pullum (2002:655, 670-671),IC,JG,JLA,
GB105-stan1293,stan1293,GB105,1,GB105-1,Ditransitive: I gave her the key vs Monotransitive I like her. However some ditransitive verbs require the recipient to be headed by a preposition, commonly 'for' or 'to': I borrowed the money for her,g_HuddlestonPullum_English[248-251, 308-309],Huddleston & Pullum (2002:248-251, 308-309),IC,JG,JLA,
GB107-stan1293,stan1293,GB107,1,GB107-1,The contraction -n't is analysed as verbal suffix and not a reduced pronunciation of the word not,g_HuddlestonPullum_English[799-801],Huddleston & Pullum (2002:799-801),IC,JG,JLA,
GB108-stan1293,stan1293,GB108,0,GB108-0,,g_HuddlestonPullum_English[257-258, 1596],Huddleston & Pullum (2002:257-258, 1596),IC,JG,JLA,
GB109-stan1293,stan1293,GB109,0,GB109-0,,g_HuddlestonPullum_English[71-212],Huddleston & Pullum (2002:71-212),IC,JG,JLA,
GB110-stan1293,stan1293,GB110,1,GB110-1,,g_HuddlestonPullum_English[1607],Huddleston & Pullum (2002:1607),IC,JG,JLA,
GB111-stan1293,stan1293,GB111,1,GB111-1,,g_HuddlestonPullum_English[1607],Huddleston & Pullum (2002:1607),IC,JG,JLA,
GB113-stan1293,stan1293,GB113,1,GB113-1,The most salient uses of be- as a verbal prefix are to intensify (bespatter) and to form transitive verbs from intransitives (bemoan, besprinkle). ,g_HuddlestonPullum_English[1713],Huddleston & Pullum (2002:1713),IC,JG,JLA,
GB114-stan1293,stan1293,GB114,0,GB114-0,reflexive forms are not found outside the personal pronoun system.,g_HuddlestonPullum_English[426, 1596-1597],Huddleston & Pullum (2002:426, 1596-1597),IC,JG,JLA,
GB115-stan1293,stan1293,GB115,0,GB115-0,,g_HuddlestonPullum_English[74-201, 327, 1596-1597],Huddleston & Pullum (2002:74-201, 327, 1596-1597),IC,JG,JLA,
GB116-stan1293,stan1293,GB116,0,GB116-0,,g_HuddlestonPullum_English[74-210],Huddleston & Pullum (2002:74-210),IC,JG,JLA,
GB117-stan1293,stan1293,GB117,1,GB117-1,,g_HuddlestonPullum_English[133, 266-272],Huddleston & Pullum (2002:133, 266-272),IC,JG,JLA,
GB118-stan1293,stan1293,GB118,1,GB118-1,,g_HuddlestonPullum_English[51, 103, 113],Huddleston & Pullum (2002:51, 103, 113),IC,JG,JLA,
GB119-stan1293,stan1293,GB119,1,GB119-1,,g_HuddlestonPullum_English[116],Huddleston & Pullum (2002:116),IC,JG,JLA,
GB120-stan1293,stan1293,GB120,1,GB120-1,,g_HuddlestonPullum_English[117],Huddleston & Pullum (2002:117),IC,JG,JLA,
GB121-stan1293,stan1293,GB121,1,GB121-1,,g_HuddlestonPullum_English[116],Huddleston & Pullum (2002:116),IC,JG,JLA,
GB122-stan1293,stan1293,GB122,0,GB122-0,However, there are verb compounds with nouns (and a few with prepositions and adjectives): handshake, runaway, best-seller,g_HuddlestonPullum_English[71-212, 1652-1656],Huddleston & Pullum (2002:71-212, 1652-1656),IC,JG,JLA,
GB123-stan1293,stan1293,GB123,0,GB123-0,,g_HuddlestonPullum_English[71-212, 1652-1656],Huddleston & Pullum (2002:71-212, 1652-1656),IC,JG,JLA,
GB124-stan1293,stan1293,GB124,0,GB124-0,,g_HuddlestonPullum_English[71-115],Huddleston & Pullum (2002:71-115),IC,JG,JLA,
GB126-stan1293,stan1293,GB126,1,GB126-1,The verb exist is different to the equative/attributive copular be,g_HuddlestonPullum_English[266, 407, 1392],Huddleston & Pullum (2002:266, 407, 1392),IC,JG,JLA,
GB127-stan1293,stan1293,GB127,0,GB127-0,,g_HuddlestonPullum_English[71-212],Huddleston & Pullum (2002:71-212),IC,JG,JLA,
GB129-stan1293,stan1293,GB129,0,GB129-0,,g_HuddlestonPullum_English[71-212],Huddleston & Pullum (2002:71-212),IC,JG,JLA,
GB130-stan1293,stan1293,GB130,1,GB130-1,,g_HuddlestonPullum_English[53, 216],Huddleston & Pullum (2002:53, 216),IC,JG,JLA,
GB131-stan1293,stan1293,GB131,0,GB131-0,,g_HuddlestonPullum_English[53, 216],Huddleston & Pullum (2002:53, 216),IC,JG,JLA,
GB132-stan1293,stan1293,GB132,1,GB132-1,,g_HuddlestonPullum_English[53, 216],Huddleston & Pullum (2002:53, 216),IC,JG,JLA,
GB133-stan1293,stan1293,GB133,0,GB133-0,,g_HuddlestonPullum_English[53, 216],Huddleston & Pullum (2002:53, 216),IC,JG,JLA,
GB134-stan1293,stan1293,GB134,1,GB134-1,,g_HuddlestonPullum_English[46, 53, 1011-1022],Huddleston & Pullum (2002:46, 53, 1011-1022),IC,JG,JLA,
GB135-stan1293,stan1293,GB135,1,GB135-1,,g_HuddlestonPullum_English[46, 53, 1011-1022],Huddleston & Pullum (2002:46, 53, 1011-1022),IC,JG,JLA,
GB136-stan1293,stan1293,GB136,1,GB136-1,,g_HuddlestonPullum_English[236, 244, 1372-1373, 1381-1386],Huddleston & Pullum (2002:236, 244, 1372-1373, 1381-1386),IC,JG,JLA,
GB137-stan1293,stan1293,GB137,0,GB137-0,,g_HuddlestonPullum_English[796-849],Huddleston & Pullum (2002:796-849),IC,JG,JLA,
GB138-stan1293,stan1293,GB138,1,GB138-1,,g_HuddlestonPullum_English[807-812, 844],Huddleston & Pullum (2002:807-812, 844),IC,JG,JLA,
GB139-stan1293,stan1293,GB139,1,GB139-1,The auxilliary 'do' appears in imperative but not declarative structures ie. Don't be afraid vs You aren't afraid,g_HuddlestonPullum_English[802],Huddleston & Pullum (2002:802),IC,JG,JLA,
GB140-stan1293,stan1293,GB140,1,GB140-1,The negator 'not'. Note that verbal negation involves the addition of an auxiliary verb: *He saw not it vs He has not seen it,g_HuddlestonPullum_English[90, 93, 605, 786-849],Huddleston & Pullum (2002:90, 93, 605, 786-849),IC,JG,JLA,
GB146-stan1293,stan1293,GB146,0,GB146-0,Although interesting to note that Verbs of emotion or psychological state fall into two main classes according to the way these roles (stimulus and experiencer) align with S and O - e.g 'We (S) enjoyed the show (O)' or 'The show (S) delighted us (O)',g_HuddlestonPullum_English[234-235],Huddleston & Pullum (2002:234-235),IC,JG,JLA,
GB147-stan1293,stan1293,GB147,0,GB147-0,,g_HuddlestonPullum_English[67-68, 77, 103-105],Huddleston & Pullum (2002:67-68, 77, 103-105),IC,JG,JLA,
GB148-stan1293,stan1293,GB148,0,GB148-0,,g_HuddlestonPullum_English[67-68, 77, 103-105],Huddleston & Pullum (2002:67-68, 77, 103-105),IC,JG,JLA,
GB149-stan1293,stan1293,GB149,0,GB149-0,,g_HuddlestonPullum_English[1596],Huddleston & Pullum (2002:1596),IC,JG,JLA,
GB150-stan1293,stan1293,GB150,0,GB150-0,,g_HuddlestonPullum_English[949-990],Huddleston & Pullum (2002:949-990),IC,JG,JLA,
GB151-stan1293,stan1293,GB151,0,GB151-0,,g_HuddlestonPullum_English[68-69, 949-1029],Huddleston & Pullum (2002:68-69, 949-1029),IC,JG,JLA,
GB152-stan1293,stan1293,GB152,0,GB152-0,,g_HuddlestonPullum_English[128, 163, 166, 700-701],Huddleston & Pullum (2002:128, 163, 166, 700-701),IC,JG,JLA,
GB155-stan1293,stan1293,GB155,0,GB155-0,,g_HuddlestonPullum_English[1233-1236],Huddleston & Pullum (2002:1233-1236),IC,JG,JLA,
GB156-stan1293,stan1293,GB156,0,GB156-0,,g_HuddlestonPullum_English[1233-1236],Huddleston & Pullum (2002:1233-1236),IC,JG,JLA,
GB158-stan1293,stan1293,GB158,0,GB158-0,English can have repetition as shown in source pages, but not reduplication.,g_HuddlestonPullum_English[1304-1305],Huddleston & Pullum (2002:1304-1305),IC,JG,JLA,
GB159-stan1293,stan1293,GB159,0,GB159-0,,g_HuddlestonPullum_English[326-523],Huddleston & Pullum (2002:326-523),IC,JG,JLA,
GB160-stan1293,stan1293,GB160,0,GB160-0,See GB158 comment.,g_HuddlestonPullum_English[561, 1304-1305],Huddleston & Pullum (2002:561, 1304-1305),IC,JG,JLA,
GB165-stan1293,stan1293,GB165,0,GB165-0,,g_HuddlestonPullum_English[323-524],Huddleston & Pullum (2002:323-524),IC,JG,JLA,
GB166-stan1293,stan1293,GB166,0,GB166-0,,g_HuddlestonPullum_English[323-524],Huddleston & Pullum (2002:323-524),IC,JG,JLA,
GB167-stan1293,stan1293,GB167,0,GB167-0,,g_HuddlestonPullum_English[426, 1025, 1463-1472],Huddleston & Pullum (2002:426, 1025, 1463-1472),IC,JG,JLA,
GB170-stan1293,stan1293,GB170,0,GB170-0,,g_HuddlestonPullum_English[527-530],Huddleston & Pullum (2002:527-530),IC,JG,JLA,
GB171-stan1293,stan1293,GB171,0,GB171-0,,g_HuddlestonPullum_English[373, 1504-1506],Huddleston & Pullum (2002:373, 1504-1506),IC,JG,JLA,
GB172-stan1293,stan1293,GB172,0,GB172-0,,g_HuddlestonPullum_English[368, 371-372],Huddleston & Pullum (2002:368, 371-372),IC,JG,JLA,
GB177-stan1293,stan1293,GB177,0,GB177-0,,g_HuddlestonPullum_English[71-212],Huddleston & Pullum (2002:71-212),IC,JG,JLA,
GB184-stan1293,stan1293,GB184,1,GB184-1,,g_HuddlestonPullum_English[349-354],Huddleston & Pullum (2002:349-354),IC,JG,JLA,
GB185-stan1293,stan1293,GB185,1,GB185-1,,g_HuddlestonPullum_English[373, 1504-1506],Huddleston & Pullum (2002:373, 1504-1506),IC,JG,JLA,
GB186-stan1293,stan1293,GB186,0,GB186-0,Articles do not take number-agreement morphemes, however the indefinite article 'a' can only be used with count singular heads, e.g. a chairs, *a chairs, *a furniture,g_HuddlestonPullum_English[368-373, 384],Huddleston & Pullum (2002:368-373, 384),IC,JG,JLA,
GB187-stan1293,stan1293,GB187,1,GB187-1,Mini- is a relatively new prefix, formed by clipping from miniature. Micro- is a combining form, as evident from its ability to form compounds with such final combining forms as cosm, meter, scope, phone. '-ie/-y' This is the most productive of the diminutive markers in Present-day English, especially in Scottish, Australian, and New Zealand varieties.,g_HuddlestonPullum_English[1678],Huddleston & Pullum (2002:1678),IC,JG,JLA,
GB188-stan1293,stan1293,GB188,1,GB188-1, Augmentatives typically indicate large size or high - often excessive - degree. In all the types presented below, the augmentative marker occupies initial position, whether as prefix or first component of a compound.,g_HuddlestonPullum_English[1679],Huddleston & Pullum (2002:1679),IC,JG,JLA,
GB192-stan1293,stan1293,GB192,0,GB192-0,,g_HuddlestonPullum_English[485],Huddleston & Pullum (2002:485),IC,JG,JLA,
GB193-stan1293,stan1293,GB193,1,GB193-1,,g_HuddlestonPullum_English[452-455],Huddleston & Pullum (2002:452-455),IC,JG,JLA,
GB196-stan1293,stan1293,GB196,0,GB196-0,,g_HuddlestonPullum_English[426],Huddleston & Pullum (2002:426),IC,JG,JLA,
GB197-stan1293,stan1293,GB197,0,GB197-0,,g_HuddlestonPullum_English[426],Huddleston & Pullum (2002:426),IC,JG,JLA,
